-- switch matrix multiplexer  E6BEG0 		MUX-16
E6BEG0_input 	 , J2MID_GHb_END1 , J2MID_EFb_END1 , J2MID_CDb_END1 , J2MID_ABb_END1 , M_AH , M_AB , LH_O , LG_O , LF_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END3 , E1END3 
E6BEG0	, E6BEG0_input,TO_INTEGER,UNSIGNED,ConfigBits,27,24
--
-- switch matrix multiplexer  E6BEG1 		MUX-16
E6BEG1_input 	 , J2MID_GHa_END2 , J2MID_EFa_END2 , J2MID_CDa_END2 , J2MID_ABa_END2 , M_EF , M_AD , LH_O , LG_O , LF_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END2 , E1END2 
E6BEG1	, E6BEG1_input,TO_INTEGER,UNSIGNED,ConfigBits,31,28
--
-- switch matrix multiplexer  W6BEG0 		MUX-16
W6BEG0_input 	 , J2MID_GHb_END1 , J2MID_EFb_END1 , J2MID_CDb_END1 , J2MID_ABb_END1 , M_AH , M_AB , LH_O , LG_O , LF_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END3 , E1END3 
W6BEG0	, W6BEG0_input,TO_INTEGER,UNSIGNED,ConfigBits,59,56
--
-- switch matrix multiplexer  W6BEG1 		MUX-16
W6BEG1_input 	 , J2MID_GHa_END2 , J2MID_EFa_END2 , J2MID_CDa_END2 , J2MID_ABa_END2 , M_EF , M_AD , LH_O , LG_O , LF_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END2 , E1END2 
W6BEG1	, W6BEG1_input,TO_INTEGER,UNSIGNED,ConfigBits,63,60
--
-- switch matrix multiplexer  JN2BEG0 		MUX-16
JN2BEG0_input 	 , M_AB , LH_O , LG_O , LF_O , LE_O , LD_O , LC_O , LB_O , W6END1 , W2END1 , S2END1 , E6END1 , E2END1 , E1END3 , N4END1 , N2END1 
JN2BEG0	, JN2BEG0_input,TO_INTEGER,UNSIGNED,ConfigBits,235,232
--
-- switch matrix multiplexer  JN2BEG1 		MUX-16
JN2BEG1_input 	 , M_AD , LH_O , LG_O , LF_O , LE_O , LD_O , LC_O , LA_O , W6END0 , W2END2 , S2END2 , E6END0 , E2END2 , E1END0 , N4END2 , N2END2 
JN2BEG1	, JN2BEG1_input,TO_INTEGER,UNSIGNED,ConfigBits,239,236
--
-- switch matrix multiplexer  JN2BEG2 		MUX-16
JN2BEG2_input 	 , M_AH , LH_O , LG_O , LF_O , LE_O , LD_O , LB_O , LA_O , W6END1 , W2END3 , S2END3 , E6END1 , E2END3 , E1END1 , N4END3 , N2END3 
JN2BEG2	, JN2BEG2_input,TO_INTEGER,UNSIGNED,ConfigBits,243,240
--
-- switch matrix multiplexer  JN2BEG3 		MUX-16
JN2BEG3_input 	 , M_EF , LH_O , LG_O , LF_O , LE_O , LC_O , LB_O , LA_O , W6END0 , W2END4 , S2END4 , E6END0 , E2END4 , E1END2 , N4END0 , N2END4 
JN2BEG3	, JN2BEG3_input,TO_INTEGER,UNSIGNED,ConfigBits,247,244
--
-- switch matrix multiplexer  JN2BEG4 		MUX-16
JN2BEG4_input 	 , M_AB , LH_O , LG_O , LF_O , LD_O , LC_O , LB_O , LA_O , W1END3 , W1END1 , S2END5 , S1END1 , E2END5 , E1END1 , N2END5 , N1END1 
JN2BEG4	, JN2BEG4_input,TO_INTEGER,UNSIGNED,ConfigBits,251,248
--
-- switch matrix multiplexer  JN2BEG5 		MUX-16
JN2BEG5_input 	 , M_AD , LH_O , LG_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END2 , W1END0 , S2END6 , S1END2 , E2END6 , E1END2 , N2END6 , N1END2 
JN2BEG5	, JN2BEG5_input,TO_INTEGER,UNSIGNED,ConfigBits,255,252
--
-- switch matrix multiplexer  JN2BEG6 		MUX-16
JN2BEG6_input 	 , M_AH , LH_O , LF_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END3 , W1END1 , S2END7 , S1END3 , E2END7 , E1END3 , N2END7 , N1END3 
JN2BEG6	, JN2BEG6_input,TO_INTEGER,UNSIGNED,ConfigBits,259,256
--
-- switch matrix multiplexer  JN2BEG7 		MUX-16
JN2BEG7_input 	 , M_EF , LG_O , LF_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END2 , W1END0 , S2END0 , S1END0 , E2END0 , E1END0 , N2END0 , N1END0 
JN2BEG7	, JN2BEG7_input,TO_INTEGER,UNSIGNED,ConfigBits,263,260
--
-- switch matrix multiplexer  JE2BEG0 		MUX-16
JE2BEG0_input 	 , M_EF , LH_O , LG_O , LF_O , LE_O , LD_O , LC_O , LB_O , W6END1 , W2END1 , S2END1 , E6END1 , E2END1 , N4END1 , N2END1 , N1END3 
JE2BEG0	, JE2BEG0_input,TO_INTEGER,UNSIGNED,ConfigBits,267,264
--
-- switch matrix multiplexer  JE2BEG1 		MUX-16
JE2BEG1_input 	 , M_AB , LH_O , LG_O , LF_O , LE_O , LD_O , LC_O , LA_O , W6END0 , W2END2 , S2END2 , E6END0 , E2END2 , N4END2 , N2END2 , N1END0 
JE2BEG1	, JE2BEG1_input,TO_INTEGER,UNSIGNED,ConfigBits,271,268
--
-- switch matrix multiplexer  JE2BEG2 		MUX-16
JE2BEG2_input 	 , M_AD , LH_O , LG_O , LF_O , LE_O , LD_O , LB_O , LA_O , W6END1 , W2END3 , S2END3 , E6END1 , E2END3 , N4END3 , N2END3 , N1END1 
JE2BEG2	, JE2BEG2_input,TO_INTEGER,UNSIGNED,ConfigBits,275,272
--
-- switch matrix multiplexer  JE2BEG3 		MUX-16
JE2BEG3_input 	 , M_AH , LH_O , LG_O , LF_O , LE_O , LC_O , LB_O , LA_O , W6END0 , W2END4 , S2END4 , E6END0 , E2END4 , N4END0 , N2END4 , N1END2 
JE2BEG3	, JE2BEG3_input,TO_INTEGER,UNSIGNED,ConfigBits,279,276
--
-- switch matrix multiplexer  JE2BEG4 		MUX-16
JE2BEG4_input 	 , M_EF , LH_O , LG_O , LF_O , LD_O , LC_O , LB_O , LA_O , W1END1 , S2END5 , S1END3 , S1END1 , E2END5 , E1END1 , N2END5 , N1END1 
JE2BEG4	, JE2BEG4_input,TO_INTEGER,UNSIGNED,ConfigBits,283,280
--
-- switch matrix multiplexer  JE2BEG5 		MUX-16
JE2BEG5_input 	 , M_AB , LH_O , LG_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END2 , S2END6 , S1END2 , S1END0 , E2END6 , E1END2 , N2END6 , N1END2 
JE2BEG5	, JE2BEG5_input,TO_INTEGER,UNSIGNED,ConfigBits,287,284
--
-- switch matrix multiplexer  JE2BEG6 		MUX-16
JE2BEG6_input 	 , M_AD , LH_O , LF_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END3 , S2END7 , S1END3 , S1END1 , E2END7 , E1END3 , N2END7 , N1END3 
JE2BEG6	, JE2BEG6_input,TO_INTEGER,UNSIGNED,ConfigBits,291,288
--
-- switch matrix multiplexer  JE2BEG7 		MUX-16
JE2BEG7_input 	 , M_AH , LG_O , LF_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END0 , S2END0 , S1END2 , S1END0 , E2END0 , E1END0 , N2END0 , N1END0 
JE2BEG7	, JE2BEG7_input,TO_INTEGER,UNSIGNED,ConfigBits,295,292
--
-- switch matrix multiplexer  JS2BEG0 		MUX-16
JS2BEG0_input 	 , M_AH , LH_O , LG_O , LF_O , LE_O , LD_O , LC_O , LB_O , W6END1 , W2END1 , S4END1 , S2END1 , E6END1 , E2END1 , E1END3 , N2END1 
JS2BEG0	, JS2BEG0_input,TO_INTEGER,UNSIGNED,ConfigBits,299,296
--
-- switch matrix multiplexer  JS2BEG1 		MUX-16
JS2BEG1_input 	 , M_EF , LH_O , LG_O , LF_O , LE_O , LD_O , LC_O , LA_O , W6END0 , W2END2 , S4END2 , S2END2 , E6END0 , E2END2 , E1END0 , N2END2 
JS2BEG1	, JS2BEG1_input,TO_INTEGER,UNSIGNED,ConfigBits,303,300
--
-- switch matrix multiplexer  JS2BEG2 		MUX-16
JS2BEG2_input 	 , M_AB , LH_O , LG_O , LF_O , LE_O , LD_O , LB_O , LA_O , W6END1 , W2END3 , S4END3 , S2END3 , E6END1 , E2END3 , E1END1 , N2END3 
JS2BEG2	, JS2BEG2_input,TO_INTEGER,UNSIGNED,ConfigBits,307,304
--
-- switch matrix multiplexer  JS2BEG3 		MUX-16
JS2BEG3_input 	 , M_AD , LH_O , LG_O , LF_O , LE_O , LC_O , LB_O , LA_O , W6END0 , W2END4 , S4END0 , S2END4 , E6END0 , E2END4 , E1END2 , N2END4 
JS2BEG3	, JS2BEG3_input,TO_INTEGER,UNSIGNED,ConfigBits,311,308
--
-- switch matrix multiplexer  JS2BEG4 		MUX-16
JS2BEG4_input 	 , M_AH , LH_O , LG_O , LF_O , LD_O , LC_O , LB_O , LA_O , W1END3 , W1END1 , S2END5 , S1END1 , E2END5 , E1END1 , N2END5 , N1END1 
JS2BEG4	, JS2BEG4_input,TO_INTEGER,UNSIGNED,ConfigBits,315,312
--
-- switch matrix multiplexer  JS2BEG5 		MUX-16
JS2BEG5_input 	 , M_EF , LH_O , LG_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END2 , W1END0 , S2END6 , S1END2 , E2END6 , E1END2 , N2END6 , N1END2 
JS2BEG5	, JS2BEG5_input,TO_INTEGER,UNSIGNED,ConfigBits,319,316
--
-- switch matrix multiplexer  JS2BEG6 		MUX-16
JS2BEG6_input 	 , M_AB , LH_O , LF_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END3 , W1END1 , S2END7 , S1END3 , E2END7 , E1END3 , N2END7 , N1END3 
JS2BEG6	, JS2BEG6_input,TO_INTEGER,UNSIGNED,ConfigBits,323,320
--
-- switch matrix multiplexer  JS2BEG7 		MUX-16
JS2BEG7_input 	 , M_AD , LG_O , LF_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END2 , W1END0 , S2END0 , S1END0 , E2END0 , E1END0 , N2END0 , N1END0 
JS2BEG7	, JS2BEG7_input,TO_INTEGER,UNSIGNED,ConfigBits,327,324
--
-- switch matrix multiplexer  JW2BEG0 		MUX-16
JW2BEG0_input 	 , M_AD , LH_O , LG_O , LF_O , LE_O , LD_O , LC_O , LB_O , W6END1 , W2END1 , S4END1 , S2END1 , E6END1 , E2END1 , N2END1 , N1END3 
JW2BEG0	, JW2BEG0_input,TO_INTEGER,UNSIGNED,ConfigBits,331,328
--
-- switch matrix multiplexer  JW2BEG1 		MUX-16
JW2BEG1_input 	 , M_AH , LH_O , LG_O , LF_O , LE_O , LD_O , LC_O , LA_O , W6END0 , W2END2 , S4END2 , S2END2 , E6END0 , E2END2 , N2END2 , N1END0 
JW2BEG1	, JW2BEG1_input,TO_INTEGER,UNSIGNED,ConfigBits,335,332
--
-- switch matrix multiplexer  JW2BEG2 		MUX-16
JW2BEG2_input 	 , M_EF , LH_O , LG_O , LF_O , LE_O , LD_O , LB_O , LA_O , W6END1 , W2END3 , S4END3 , S2END3 , E6END1 , E2END3 , N2END3 , N1END1 
JW2BEG2	, JW2BEG2_input,TO_INTEGER,UNSIGNED,ConfigBits,339,336
--
-- switch matrix multiplexer  JW2BEG3 		MUX-16
JW2BEG3_input 	 , M_AB , LH_O , LG_O , LF_O , LE_O , LC_O , LB_O , LA_O , W6END0 , W2END4 , S4END0 , S2END4 , E6END0 , E2END4 , N2END4 , N1END2 
JW2BEG3	, JW2BEG3_input,TO_INTEGER,UNSIGNED,ConfigBits,343,340
--
-- switch matrix multiplexer  JW2BEG4 		MUX-16
JW2BEG4_input 	 , M_AD , LH_O , LG_O , LF_O , LD_O , LC_O , LB_O , LA_O , W1END1 , S2END5 , S1END3 , S1END1 , E2END5 , E1END1 , N2END5 , N1END1 
JW2BEG4	, JW2BEG4_input,TO_INTEGER,UNSIGNED,ConfigBits,347,344
--
-- switch matrix multiplexer  JW2BEG5 		MUX-16
JW2BEG5_input 	 , M_AH , LH_O , LG_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END2 , S2END6 , S1END2 , S1END0 , E2END6 , E1END2 , N2END6 , N1END2 
JW2BEG5	, JW2BEG5_input,TO_INTEGER,UNSIGNED,ConfigBits,351,348
--
-- switch matrix multiplexer  JW2BEG6 		MUX-16
JW2BEG6_input 	 , M_EF , LH_O , LF_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END3 , S2END7 , S1END3 , S1END1 , E2END7 , E1END3 , N2END7 , N1END3 
JW2BEG6	, JW2BEG6_input,TO_INTEGER,UNSIGNED,ConfigBits,355,352
--
-- switch matrix multiplexer  JW2BEG7 		MUX-16
JW2BEG7_input 	 , M_AB , LG_O , LF_O , LE_O , LD_O , LC_O , LB_O , LA_O , W1END0 , S2END0 , S1END2 , S1END0 , E2END0 , E1END0 , N2END0 , N1END0 
JW2BEG7	, JW2BEG7_input,TO_INTEGER,UNSIGNED,ConfigBits,359,356
